AGNO;RBD;DGV_RBD;NOM_RBD;COD_REG_RBD;NOM_REG_RBD_A;COD_PRO_RBD;COD_COM_RBD;NOM_COM_RBD;COD_DEPROV_RBD;NOM_DEPROV_RBD;COD_DEPE;COD_DEPE2;RURAL_RBD;ESTADO_ESTAB;COD_ENSE;COD_ENSE2;COD_ENSE3;COD_GRADO;COD_GRADO2;LET_CUR;COD_JOR;COD_TIP_CUR;COD_DES_CUR;MRUN;GEN_ALU;FEC_NAC_ALU;EDAD_ALU;COD_REG_ALU;COD_COM_ALU;NOM_COM_ALU;COD_SEC;COD_ESPE;COD_RAMA;COD_MEN;ENS
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;13301265;1;200703;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;13329936;2;200703;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;14403004;1;200504;16;5;5501;QUILLOTA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;15593845;1;200702;14;2;2101;ANTOFAGASTA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;17190389;1;200611;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;17312060;1;200704;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;17472464;1;200702;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;17835685;1;200603;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;18126269;1;200611;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;18921849;1;200407;16;3;3201;CHAÑARAL;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;19645197;2;200611;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;19715399;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;20814815;1;200611;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;21492581;2;200705;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;23083340;1;200512;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;23783572;1;200509;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;24098077;1;200609;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;25578111;1;200703;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;25793228;1;200706;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;25977990;1;200609;14;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;1;1;C;1;0;0;26318172;1;200404;17;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;844407;1;200510;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;1242042;2;200603;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;2201197;1;200506;16;2;2102;MEJILLONES;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;2763451;1;200503;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;4478605;2;200506;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;5260515;1;200511;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;10255314;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;10549644;1;200602;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;11196814;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;11602388;2;200505;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;12741387;1;200506;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;13260355;1;200508;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;13542645;1;200605;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;14219884;2;200603;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;14736088;1;200601;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;17118885;1;200509;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;17745673;1;200602;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;20842245;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;21272208;1;200501;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;21513645;1;200301;18;1;1405;PICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;22552494;1;200301;18;4;4303;MONTE PATRIA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;23135890;1;200601;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;23332871;2;200408;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;23397424;1;200603;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;24492750;1;200602;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;24579077;1;200406;17;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;25516427;1;200407;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;25592967;1;200508;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;25827746;1;200506;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;25961407;2;200506;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;26075062;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;26265491;2;200506;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;A;1;0;0;26286408;1;200602;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;1560107;2;200411;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;2289564;2;200411;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;3536180;2;200410;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;4387851;2;200606;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;5759798;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;5877750;2;200510;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;6744719;1;200408;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;7658425;2;200503;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;7831065;2;200305;18;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;7985785;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;8350856;1;200505;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;9448307;1;200510;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;10506722;2;200306;18;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;10822667;1;200412;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;12577281;1;200412;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;13744013;1;200602;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;14619051;2;200504;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;16469152;1;200511;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;17211371;1;200301;18;4;4303;MONTE PATRIA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;18984671;1;200312;17;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;19063642;2;200512;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;19074582;1;200512;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;19210689;1;200505;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;20365958;1;200411;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;20987576;1;200503;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;21461601;1;200504;16;3;3101;COPIAPÓ;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;23426270;1;200508;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;25628182;1;200509;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;25633662;1;200509;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;25637555;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;25710679;1;200601;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;B;1;0;0;26371886;1;200505;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;20439;1;200605;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;2634471;2;200303;18;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;3283276;1;200507;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;4372693;1;200512;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;5444056;2;200512;15;1;1107;ALTO HOSPICIO;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;5815269;1;200602;15;2;2101;ANTOFAGASTA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;6137029;1;200511;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;7051216;2;200603;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;8115032;1;200604;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;8464447;2;200410;16;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;9724515;1;200601;15;15;15101;ARICA;0;0;0;0;6
2021;1;9;LICEO POLITECNICO ARICA;15;AYP;151;15101;ARICA;151;ARICA;6;5;0;1;510;7;6;2;2;C;1;0;0;9728145;1;200503;16;15;15101;ARICA;0;0;0;0;6
